time,open,high,low,close,volume
1578702600000,143.07,143.17,143.87,143.03,261.38402638
1578703500000,143.18,143.42,143.69,143.18,107.71551732
1578704400000,143.39,144.17,144.36,143.39,1311.6506596
1578705300000,144.16,144.96,145.18,144.16,678.09257514
1578706200000,144.95,144.45,145.06,144.27,241.57857713
1578707100000,144.46,143.9,144.47,143.75,603.92074274
1578708000000,144.09,143.61,144.09,143.34,362.63723752
1578708900000,143.67,143.94,144.26,143.67,99.54139475
1578709800000,143.94240432,143.55913287,143.94240432,143.48,111.74730194
1578710700000,143.47017291,143.69257281,144.03,143.47,214.69210319
1578711600000,143.73705278,143.13,143.81,143.13,148.28006289
1578712500000,143.18,143.12,143.19,143.05,209.59020904
1578713400000,143.07,143.39,143.43,142.83633321,437.16415768999997
1578714300000,143.31449298,143.55,143.68,143.31449298,37.32357329
1578715200000,143.40345294,143.44793292,143.87,143.4,85.29635092
1578716100000,143.46,142.88,143.46,142.88,52.86031714
1578717000000,142.85,143.11,143.11,142.78,26.60776004
1578717900000,143.2,143.12,143.21,143.07,17.69395794
1578718800000,142.98,142.4,142.99,142.31,206.00374146
1578719700000,142.35,142.26,142.35,142.19,99.18677837999999
1578720600000,142.26921285,142.21361288,142.53,142.2,66.1309556
1578721500000,142.26,142.81409322,142.94,142.25809348,238.1485969
1578722400000,142.81409322,142.14,142.82,142.11353354,339.03334833
1578723300000,142.13577353,142.70289327,142.79,142.13,111.26185266
1578724200000,142.71,142.82521321,142.96,142.71,120.61244314
1578725100000,142.82,142.61,143.4812929,142.54,460.67723837
1578726000000,142.70289327,143.59,143.59,142.70289327,165.37441471
1578726900000,143.58,143.15,143.64,143.15,31.25515074
1578727800000,143.15,142.82,143.15,142.76,97.07819493
1578728700000,142.9,142.73,142.96,142.73,57.05972251
1578729600000,142.74,142.81,142.81409322,142.42,80.47356696
1578730500000,142.9,143.0,143.04,142.73,64.14027214
1578731400000,143.0,142.89193256,143.0,142.88,46.55556209
1578732300000,142.9,142.83,143.08,142.83,379.18009499
1578733200000,142.83,143.33,143.33023718,142.83,373.06908509
1578734100000,143.33,143.67,143.69,143.33,210.5965605
1578735000000,143.65,143.29,143.83,143.29,162.84567795
1578735900000,143.28,143.64,143.73,143.23,74.82181012
1578736800000,143.69,143.28,143.69,143.19,35.11704275
1578737700000,143.28,143.32,143.45905291,143.14,384.96038257
1578738600000,143.32,143.14,143.32,143.14,57.84710056
1578739500000,143.14,142.84,143.24,142.71,510.02519144
1578740400000,142.84,142.48,142.84,142.12,1330.5505186999999
1578741300000,142.57,142.48,142.61,142.19,579.21401225
1578742200000,142.68,142.81,142.89,142.62,83.41514346
1578743100000,142.73,142.39,142.73,142.34,34.494080270000005
1578744000000,142.36,142.26557486,142.4,142.02,45.68587925
1578744900000,142.19,142.34,142.56,142.17,30.13992009
1578745800000,142.23,142.33,142.33,142.1,8.56270294
1578746700000,142.31,142.46,142.49,142.23,178.13170265
1578747600000,142.46,142.61,142.67,142.42,141.61399163
1578748500000,142.52,142.49,142.6,142.37,21.89415094
1578749400000,142.42,142.63,142.8,142.39,79.34185582
1578750300000,142.82,143.39,143.44,142.82,381.91498558
1578751200000,143.39,143.22,143.45,143.01425312,75.81182632
1578752100000,143.33,143.13,143.45,143.03649311,70.41775742
1578753000000,143.01,142.77,143.08,142.72,23.4079883
1578753900000,142.96,142.4,142.96,142.37,43.379797860000004
1578754800000,142.42,142.4,142.62,142.32481345,37.1427898
1578755700000,142.36,142.36,142.53,142.36,43.3681364
1578756600000,142.36,142.84,142.95,142.36,70.17913962
1578757500000,142.91,143.36,143.4,142.77,94.24693175
1578758400000,143.41,143.74,143.74,142.69,574.13423836
1578759300000,143.74,143.98,143.98,143.4,197.81143896
1578760200000,143.97,144.19,144.19,143.89,131.81133754
1578761100000,144.19,146.0,146.3279523,144.18,2303.49146427
1578762000000,146.16,146.15,146.32,145.6,469.04989962
1578762900000,146.14,147.15,147.76,146.14,3559.13770707
1578763800000,147.12,146.39473154,147.4,146.35,1920.80987804
1578764700000,146.39473154,146.43,146.95,146.23,440.46737184
1578765600000,146.43,146.45,146.62,145.76,1011.23224944
1578766500000,146.42,146.41,146.42,146.16,41.86187647
1578767400000,146.44,146.3,146.92,146.28,255.73379105
1578768300000,146.3,146.31,146.37,146.2,70.84299318
1578769200000,146.38,146.54,146.87,146.36,156.2719333
1578770100000,146.54,146.68,146.78,146.54,37.42160095
1578771000000,146.63,145.86,146.7060914,145.86,32.11843377
1578771900000,145.78,146.11,146.32,145.76,394.85671754
1578772800000,146.11,146.76169137,146.78,145.97217174,607.11631056
1578773700000,146.77,146.17,146.83,146.17,248.92550642
1578774600000,146.16,145.46,146.18345164,145.34,131.74631166
1578775500000,145.47177197,145.66,145.66,145.0,721.60179757
1578776400000,145.62,146.2612916,146.29,145.62,398.28249361
1578777300000,146.23,145.93,146.23,145.75,167.7782666
1578778200000,145.98,147.18,147.4,145.91657177,240.01354453
1578779100000,147.27,143.82,147.32,142.84,4025.29440729
1578780000000,143.82,142.63,143.94833269,142.12,2175.88349102
1578780900000,142.6,143.37,143.42,142.59,164.97558262
1578781800000,143.37,143.7,143.7,143.0142525,124.52835675
1578782700000,143.72,142.95,143.93,142.51,865.48033619
1578783600000,143.0,142.91,143.11433308,142.41,212.36998603
1578784500000,142.73,143.04,143.05,142.73,46.477532339999996
1578785400000,143.06,142.82521321,143.07,142.60281332,115.63347025
1578786300000,142.83,142.48049337,142.84,142.4,363.91645037
1578787200000,142.41,142.03,142.42,141.54,1332.59698626
1578788100000,141.96,142.66,142.71,141.89,52.95678052
1578789000000,142.73,142.97,143.0,142.61,23.97711611
1578789900000,143.04,143.21,143.54,143.01,368.02204056
1578790800000,143.21,143.13,143.61,143.01,96.92788114
1578791700000,143.13657307,143.66,143.9260927,143.13657307,584.858201
1578792600000,143.65,143.72,143.8,143.21441303,198.51168327
1578793500000,143.7036928,143.05,143.71,142.87,74.88061693
1578794400000,143.01,143.23,143.2505325,142.97,42.93139771
1578795300000,143.24,143.79,144.18,143.24,177.23370453
1578796200000,143.7,143.89,144.05,143.7,101.96183288
1578797100000,143.91,143.99,144.00868285,143.69,74.51793478
1578798000000,143.97,143.83,144.19,143.76,176.55418188
1578798900000,143.83,143.75,143.83,143.5,15.54506541
1578799800000,143.81,143.65,143.98,143.65,26.8056334
1578800700000,143.67,143.62,143.89,143.6,16.34217237
1578801600000,143.92,143.65,144.00393266,143.65,48.49720888
1578802500000,143.88,143.97,143.98,143.72,29.93569839
1578803400000,143.7986112,143.71,143.8,143.69,129.1180148
1578804300000,143.71,143.44,143.73,143.3,181.33734577
1578805200000,143.44,143.7,143.7,143.44,7.78679476
1578806100000,143.69257281,143.69257218,143.7,143.69,14.626369669999999
1578807000000,143.7,143.73705278,143.74,143.69,16.2080588
1578807900000,143.75,143.80377275,143.81489275,143.75,44.46010987
1578808800000,143.81489275,144.88,145.18,143.81489275,1031.83919966
1578809700000,144.87129225,145.1,145.45,144.87129225,1763.0632993
1578810600000,145.1,144.89,145.1,144.66,154.68382976
1578811500000,144.84,144.18,145.05,144.09,360.95397383
1578812400000,144.27,144.3,144.3,144.14,88.74679229
1578813300000,144.28,144.38,144.48,144.24,30.86479226
1578814200000,144.29,144.46,144.64,144.29,38.45395682
1578815100000,144.46,144.48,144.61,144.45,67.64599894
1578816000000,144.36,144.47,144.81,144.28193253,47.81606603
1578816900000,144.81,144.77,145.0,144.47,517.48923742
1578817800000,144.76,144.5,144.76,144.45,545.67707635
1578818700000,144.47,144.49,144.65,144.4,186.34112659000002
1578819600000,144.57,144.24,144.58,144.14,96.4948804
1578820500000,144.17,144.56,144.65,144.17,59.151598459999995
1578821400000,144.59,144.41,144.59,144.41,60.58777053
1578822300000,144.24,144.18,144.24,144.04,344.08420856
1578823200000,144.13,143.32,144.25,143.28,369.76434123
1578824100000,143.24,143.23,143.49,142.92,60.48698655
1578825000000,143.3,143.62,143.62,143.3,155.61594414
1578825900000,143.69,143.52,143.9260927,143.52,80.2741581
1578826800000,143.39,143.54,143.54,143.28,69.71994568
1578827700000,143.32561298,143.38,143.41,143.15,66.98761539
1578828600000,143.37009233,143.34,143.37009233,143.34,22.495847050000002
1578829500000,143.32,143.15,143.32,143.15,29.64887589
1578830400000,143.15,143.79,143.79,143.15,272.92285012
1578831300000,143.73,143.29,143.96,143.24,548.63046081
1578832200000,143.39,143.2,143.42,143.18105304,50.31760874
1578833100000,143.21,143.52,143.79265276,143.19,90.19917609
1578834000000,143.63,143.45,143.67033282,143.28,80.43723673
1578834900000,143.42569293,143.38,143.43,143.38,12.13687922
1578835800000,143.22,143.63,143.65,143.20329303,58.91955065
1578836700000,143.65,144.76,144.8,143.65,1437.39807357
1578837600000,144.8,144.48,144.95,144.33,1217.14532933
1578838500000,144.43,144.0,144.75,144.0,364.75784404
1578839400000,144.04,143.91,144.2,143.91,124.15459765
1578840300000,143.92609207,143.77,144.03,143.45905229,147.73181554
1578841200000,143.9,143.93,144.18,143.84,90.54189938
1578842100000,143.91,144.37,144.38,143.86,29.85063645
1578843000000,144.37,144.52,144.52,144.31,37.42161368
1578843900000,144.52,144.59,144.79,144.52,46.69794588
1578844800000,144.42,144.17,145.13,144.1,443.02453071
1578845700000,144.13,144.14849259,144.60441238,144.11,119.23597391999999
